round,ch_count
1,4
2,5
3,4
4,8
5,6
6,11
7,7
8,9
9,13
10,9
11,8
12,9
13,21
14,16
15,27
16,26
17,33
18,49
19,38
20,4
21,3
22,4
23,6
24,6
25,7
26,9
27,8
28,7
29,11
30,7
31,14
32,18
33,20
34,17
35,18
36,40
37,47
38,26
39,42
40,5
41,7
42,7
43,3
44,5
45,7
46,9
47,5
48,6
49,5
50,9
51,15
52,17
53,17
54,28
55,25
56,34
57,21
58,22
59,42
60,5
61,4
62,5
63,7
64,7
65,8
66,5
67,9
68,13
69,4
70,14
71,13
72,15
73,17
74,27
75,41
76,11
77,17
78,23
79,45
80,5
81,7
82,4
83,9
84,11
85,5
86,7
87,9
88,16
89,11
90,16
91,16
92,16
93,24
94,31
95,9
96,13
97,11
98,23
99,33
100,3
101,8
102,9
103,7
104,6
105,10
106,9
107,14
108,9
109,11
110,12
111,16
112,33
113,38
114,8
115,8
116,13
117,18
118,23
119,36
120,5
121,7
122,9
123,5
124,10
125,8
126,9
127,13
128,14
129,14
130,27
131,21
132,44
133,6
134,11
135,16
136,8
137,18
138,22
139,33
140,9
141,4
142,10
143,5
144,13
145,9
146,15
147,7
148,19
149,25
150,20
151,35
152,1
153,8
154,9
155,10
156,16
157,19
158,22
159,33
160,9
161,8
162,8
163,11
164,11
165,8
166,15
167,22
168,17
169,28
170,37
171,4
172,6
173,15
174,14
175,15
176,14
177,19
178,24
179,36
180,10
181,9
182,8
183,7
184,11
185,11
186,17
187,18
188,27
189,45
190,4
191,7
192,6
193,11
194,10
195,14
196,12
197,20
198,23
199,32
200,4
201,10
202,9
203,17
204,12
205,18
206,23
207,25
208,38
209,9
210,8
211,9
212,8
213,8
214,10
215,8
216,15
217,20
218,21
219,34
220,7
221,8
222,10
223,14
224,16
225,18
226,31
227,38
228,9
229,8
230,16
231,12
232,8
233,6
234,9
235,9
236,16
237,15
238,21
239,37
240,13
241,9
242,8
243,12
244,20
245,23
246,36
247,9
248,4
249,7
250,10
251,13
252,9
253,8
254,10
255,14
256,8
257,11
258,19
259,32
260,16
261,11
262,19
263,28
264,24
265,38
266,6
267,6
268,8
269,9
270,14
271,9
272,8
273,13
274,11
275,10
276,17
277,22
278,21
279,29
280,10
281,15
282,15
283,22
284,43
285,10
286,11
287,16
288,3
289,8
290,4
291,3
292,13
293,16
294,13
295,10
296,10
297,18
298,25
299,29
300,12
301,26
302,27
303,28
304,3
305,9
306,7
307,12
308,9
309,8
310,10
311,10
312,10
313,18
314,16
315,13
316,11
317,20
318,20
319,32
320,21
321,27
322,31
323,15
324,8
325,4
326,9
327,11
328,8
329,7
330,8
331,8
332,11
333,14
334,19
335,16
336,10
337,8
338,22
339,44
340,21
341,38
342,6
343,5
344,5
345,7
346,9
347,13
348,7
349,10
350,10
351,14
352,11
353,15
354,15
355,12
356,25
357,30
358,24
359,40
360,29
361,4
362,4
363,4
364,10
365,7
366,9
367,6
368,9
369,12
370,8
371,16
372,8
373,11
374,19
375,17
376,33
377,35
378,24
379,49
380,2
381,8
382,8
383,12
384,4
385,16
386,12
387,5
388,7
389,13
390,12
391,10
392,18
393,20
394,18
395,29
396,23
397,32
398,54
399,24
400,6
401,3
402,8
403,6
404,7
405,9
406,8
407,4
408,8
409,12
410,16
411,23
412,14
413,27
414,11
415,17
416,22
417,37
418,23
419,29
420,7
421,5
422,4
423,4
424,8
425,10
426,9
427,10
428,12
429,11
430,11
431,21
432,7
433,20
434,11
435,24
436,29
437,17
438,19
439,35
440,15
441,8
442,4
443,5
444,3
445,8
446,9
447,18
448,16
449,19
450,11
451,6
452,15
453,14
454,15
455,21
456,16
457,13
458,19
459,31
460,19
461,21
462,13
463,11
464,11
465,9
466,11
467,23
468,8
469,11
470,15
471,10
472,19
473,15
474,26
475,15
476,17
477,15
478,17
479,31
480,10
481,20
482,21
483,13
484,14
485,19
486,9
487,8
488,7
489,9
490,9
491,14
492,13
493,25
494,9
495,9
496,13
497,19
498,18
499,36
500,10
501,15
502,22
503,28
504,9
505,14
506,6
507,8
508,9
509,12
510,9
511,20
512,21
513,7
514,9
515,16
516,10
517,22
518,16
519,29
520,16
521,23
522,12
523,15
524,22
525,15
526,13
527,13
528,16
529,16
530,14
531,25
532,11
533,6
534,13
535,18
536,21
537,21
538,21
539,44
540,11
541,10
542,9
543,12
544,8
545,18
546,11
547,10
548,14
549,19
550,22
551,18
552,10
553,9
554,14
555,12
556,15
557,23
558,17
559,28
560,9
561,7
562,13
563,5
564,16
565,8
566,27
567,9
568,16
569,11
570,20
571,13
572,18
573,16
574,24
575,29
576,19
577,18
578,15
579,27
580,9
581,6
582,6
583,10
584,8
585,11
586,20
587,29
588,17
589,6
590,12
591,20
592,15
593,30
594,13
595,11
596,10
597,18
598,17
599,33
600,8
601,9
602,10
603,12
604,11
605,18
606,29
607,25
608,18
609,11
610,18
611,32
612,8
613,4
614,13
615,22
616,13
617,15
618,15
619,24
620,18
621,10
622,10
623,10
624,9
625,24
626,23
627,25
628,28
629,23
630,4
631,10
632,5
633,9
634,7
635,15
636,18
637,19
638,14
639,24
640,11
641,13
642,13
643,13
644,20
645,35
646,18
647,22
648,9
649,6
650,16
651,7
652,8
653,8
654,6
655,10
656,16
657,16
658,20
659,33
660,14
661,17
662,22
663,13
664,22
665,12
666,7
667,12
668,13
669,15
670,15
671,19
672,7
673,12
674,7
675,10
676,17
677,11
678,23
679,33
680,9
681,18
682,20
683,26
684,6
685,9
686,12
687,12
688,12
689,15
690,15
691,13
692,21
693,13
694,12
695,25
696,30
697,16
698,23
699,32
700,17
701,15
702,21
703,12
704,5
705,8
706,8
707,12
708,8
709,17
710,13
711,18
712,21
713,22
714,4
715,14
716,12
717,13
718,22
719,31
720,10
721,19
722,6
723,12
724,9
725,6
726,7
727,11
728,10
729,12
730,20
731,13
732,13
733,19
734,22
735,23
736,6
737,18
738,15
739,29
740,19
741,8
742,11
743,15
744,6
745,10
746,14
747,21
748,11
749,13
750,9
751,16
752,10
753,18
754,22
755,24
756,14
757,20
758,29
759,29
760,8
761,8
762,11
763,13
764,14
765,10
766,12
767,16
768,12
769,16
770,14
771,13
772,18
773,22
774,15
775,24
776,16
777,21
778,31
779,31
780,10
781,11
782,17
783,17
784,1
785,7
786,12
787,13
788,7
789,15
790,16
791,18
792,17
793,15
794,19
795,14
796,14
797,45
798,23
799,26
800,9
801,4
802,5
803,7
804,15
805,10
806,16
807,11
808,15
809,24
810,18
811,20
812,9
813,17
814,22
815,34
816,26
817,14
818,18
819,20
820,7
821,4
822,11
823,6
824,16
825,10
826,17
827,18
828,10
829,14
830,19
831,25
832,25
833,11
834,16
835,24
836,8
837,17
838,18
839,28
840,8
841,9
842,10
843,8
844,11
845,13
846,14
847,13
848,12
849,17
850,14
851,14
852,16
853,20
854,23
855,10
856,13
857,16
858,15
859,25
860,18
861,20
862,14
863,21
864,9
865,10
866,15
867,17
868,10
869,16
870,7
871,18
872,16
873,26
874,9
875,8
876,5
877,17
878,18
879,28
880,18
881,24
882,10
883,13
884,16
885,10
886,7
887,12
888,12
889,9
890,10
891,17
892,25
893,17
894,16
895,22
896,18
897,10
898,33
899,33
900,18
901,10
902,11
903,10
904,13
905,7
906,7
907,11
908,18
909,17
910,19
911,25
912,17
913,10
914,15
915,14
916,14
917,16
918,13
919,20
920,13
921,12
922,19
923,25
924,13
925,14
926,16
927,19
928,15
929,21
930,17
931,9
932,9
933,17
934,16
935,21
936,14
937,11
938,23
939,23
940,8
941,9
942,17
943,14
944,21
945,18
946,12
947,11
948,15
949,14
950,12
951,22
952,8
953,13
954,7
955,11
956,14
957,10
958,23
959,32
960,13
961,8
962,9
963,12
964,10
965,28
966,15
967,15
968,17
969,8
970,9
971,16
972,14
973,18
974,18
975,12
976,14
977,13
978,15
979,24
980,15
981,8
982,14
983,10
984,20
985,27
986,24
987,21
988,24
989,17
990,11
991,11
992,9
993,15
994,7
995,12
996,12
997,12
998,16
999,13
1000,15
1001,15
1002,14
1003,18
1004,27
1005,16
1006,23
1007,24
1008,5
1009,8
1010,15
1011,11
1012,11
1013,17
1014,9
1015,8
1016,11
1017,12
1018,22
1019,32
1020,12
1021,11
1022,12
1023,21
1024,20
1025,23
1026,19
1027,10
1028,19
1029,14
1030,17
1031,21
1032,19
1033,16
1034,26
1035,12
1036,12
1037,10
1038,11
1039,13
1040,13
1041,15
1042,11
1043,23
1044,24
1045,10
1046,8
1047,14
1048,22
1049,25
1050,11
1051,15
1052,20
1053,16
1054,18
1055,17
1056,13
1057,12
1058,12
1059,13
1060,14
1061,9
1062,16
1063,27
1064,12
1065,15
1066,13
1067,10
1068,6
1069,5
1070,14
1071,9
1072,13
1073,13
1074,10
1075,17
1076,11
1077,27
1078,28
1079,34
1080,15
1081,10
1082,13
1083,12
1084,12
1085,15
1086,7
1087,13
1088,14
1089,11
1090,17
1091,22
1092,10
1093,11
1094,9
1095,9
1096,10
1097,18
1098,16
1099,19
1100,12
1101,20
1102,17
1103,23
1104,9
1105,19
1106,11
1107,14
1108,10
1109,10
1110,11
1111,11
1112,14
1113,15
1114,20
1115,19
1116,17
1117,21
1118,17
1119,32
1120,15
1121,18
1122,7
1123,8
1124,13
1125,10
1126,12
1127,15
1128,13
1129,17
1130,16
1131,18
1132,19
1133,21
1134,10
1135,13
1136,14
1137,17
1138,20
1139,32
1140,8
1141,10
1142,13
1143,18
1144,9
1145,9
1146,15
1147,9
1148,17
1149,20
1150,20
1151,20
1152,13
1153,12
1154,17
1155,16
1156,9
1157,10
1158,9
1159,11
1160,9
1161,8
1162,9
1163,14
1164,10
1165,21
1166,10
1167,14
1168,14
1169,29
1170,16
1171,17
1172,19
1173,20
1174,19
1175,19
1176,14
1177,12
1178,12
1179,17
1180,11
1181,11
1182,11
1183,19
1184,14
1185,12
1186,14
1187,24
1188,14
1189,21
1190,10
1191,7
1192,7
1193,17
1194,11
1195,19
1196,21
1197,17
1198,17
1199,28
1200,5
1201,7
1202,11
1203,13
1204,13
1205,16
1206,16
1207,15
1208,14
1209,11
1210,9
1211,13
1212,12
1213,13
1214,18
1215,15
1216,9
1217,18
1218,15
1219,16
1220,17
1221,14
1222,20
1223,19
1224,4
1225,11
1226,3
1227,5
1228,17
1229,17
1230,8
1231,16
1232,10
1233,7
1234,13
1235,9
1236,8
1237,14
1238,16
1239,19
1240,17
1241,26
1242,14
1243,14
1244,11
1245,12
1246,13
1247,25
1248,7
1249,13
1250,5
1251,10
1252,20
1253,24
1254,9
1255,14
1256,14
1257,19
1258,29
1259,30
1260,11
1261,10
1262,12
1263,9
1264,10
1265,7
1266,9
1267,11
1268,12
1269,16
1270,15
1271,13
1272,15
1273,15
1274,19
1275,16
1276,14
1277,16
1278,6
1279,10
1280,12
1281,4
1282,12
1283,7
1284,7
1285,6
1286,19
1287,13
1288,11
1289,18
1290,12
1291,11
1292,9
1293,12
1294,13
1295,13
1296,11
1297,14
1298,10
1299,16
1300,6
1301,16
1302,9
1303,12
1304,14
1305,9
1306,13
1307,13
1308,15
1309,9
1310,10
1311,13
1312,7
1313,9
1314,9
1315,8
1316,9
1317,11
1318,11
1319,20
1320,6
1321,9
1322,8
1323,9
1324,7
1325,14
1326,6
1327,6
1328,12
1329,21
1330,12
1331,11
1332,7
1333,7
1334,9
1335,8
1336,10
1337,9
1338,11
1339,10
1340,12
1341,12
1342,8
1343,12
1344,2
1345,3
1346,6
1347,8
1348,10
1349,14
1350,8
1351,9
1352,8
1353,3
1354,7
1355,9
1356,9
1357,6
1358,9
1359,12
1360,6
1361,7
1362,8
1363,11
1364,6
1365,8
1366,6
1367,9
1368,7
1369,6
1370,9
1371,3
1372,8
1373,9
1374,8
1375,8
1376,8
1377,6
1378,8
1379,11
1380,3
1381,4
1382,2
1383,7
1384,6
1385,6
1386,7
1387,4
1388,7
1389,9
1390,7
1391,7
1392,3
1393,6
1394,8
1395,2
1396,10
1397,4
1398,4
1399,5
1400,1
1401,2
1402,5
1403,8
1404,2
1405,4
1406,4
1407,4
1408,2
1409,8
1410,3
1411,3
1412,3
1413,4
1414,8
1415,2
1416,4
1417,5
1418,5
1419,3
1420,2
1421,2
1422,5
1423,8
1424,1
1425,2
1426,3
1427,10
1428,2
1429,4
1430,1
1431,2
1432,1
1433,2
1434,3
1435,3
1436,1
1437,2
1438,7
1439,8
1440,2
1441,2
1442,2
1443,3
1444,1
1445,4
1446,4
1447,5
1448,1
1449,1
1450,5
1451,5
1452,2
1453,4
1454,3
1455,2
1456,2
1457,3
1458,3
1459,2
1460,1
1461,2
1462,3
1463,2
1464,2
1465,1
1466,3
1467,2
1468,2
1469,4
1470,2
1471,2
1472,2
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,3
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,2
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,2
1497,1
1498,1
1499,1
1500,2
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,0
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
