round,mse
1,715.6260079228297
2,589.0874391527722
3,761.8400036082031
4,528.7176821737642
5,738.5174546685998
6,524.4860059624568
7,518.2943396871425
8,520.2824535159755
9,441.38060021024165
10,557.0956210344485
11,641.4254606640642
12,564.4504274661862
13,382.2116864755136
14,490.0308727886791
15,252.9160292454388
16,306.8109122203473
17,277.89601729088093
18,225.1135832638958
19,209.80533042486024
20,598.1250513872751
21,694.83375778332
22,841.1683843931396
23,523.2709907214975
24,527.2301686730167
25,562.6616937948075
26,517.2976741090421
27,615.1090755767293
28,468.1618159131579
29,432.9068473808202
30,549.6155888601652
31,440.1981075262605
32,331.6429603531734
33,397.5638220000199
34,506.64175456167516
35,469.7618293285614
36,261.737466390599
37,156.53302722338861
38,262.89091144262784
39,212.49355415213932
40,780.8884748788598
41,538.7675429980998
42,542.4371907968953
43,843.7334497410178
44,545.7826764523488
45,540.7683513489022
46,480.7072661900888
47,606.729811197866
48,509.6950875662441
49,558.0688085401844
50,539.2145106003702
51,331.1450419049309
52,472.63932784808907
53,468.8997366375577
54,367.0315450792769
55,394.5421576559931
56,265.04010688983254
57,451.0444873933635
58,382.5430557601002
59,244.4261821507607
60,610.4289785339018
61,593.6391788315826
62,640.4175602447647
63,549.2535734124313
64,554.4227570961227
65,563.9763750207293
66,778.112985225885
67,486.48109188040104
68,443.8102751091538
69,544.799847042174
70,488.8123641305784
71,454.4880123943506
72,465.43981971551807
73,499.6019758290542
74,316.9869942965438
75,245.65504145969228
76,437.8005345671206
77,467.79773102162943
78,282.8273145669544
79,131.67377532726755
80,515.0353876992423
81,626.7879593884343
82,684.8635751597699
83,559.5972938011622
84,405.4021428231332
85,543.3329630421309
86,471.5645564145198
87,577.172102087387
88,521.4098458095621
89,540.9482270085068
90,430.27910375774167
91,445.54479027768156
92,392.2344021754446
93,362.220119113238
94,353.09969550324587
95,439.8938155377785
96,466.39647307760265
97,403.50984180293983
98,412.04433068450766
99,266.87317376189236
100,591.0837283662544
101,461.6530068484132
102,472.50410033431905
103,631.3233807315329
104,491.89328307449813
105,604.6766365300448
106,576.7848680576709
107,476.59236592303273
108,475.5947971169745
109,468.99105466664764
110,569.8059641884798
111,368.44143414575103
112,220.13773366164435
113,244.58768125723824
114,454.3448738015313
115,584.6834433892036
116,506.46421477415043
117,398.8564184138843
118,395.7105140192056
119,272.34946891874915
120,581.9768977949685
121,554.8786621416335
122,444.4629746212706
123,519.3043186473834
124,540.7473327900183
125,704.7289844789593
126,431.25357903892905
127,438.7411811807934
128,411.1687927834883
129,540.4730577241036
130,305.83285471026016
131,348.5219170926285
132,256.6823373884065
133,582.5529365352413
134,541.7009359170597
135,446.2916108207191
136,441.10652037230676
137,495.7736085416648
138,401.8663038922345
139,298.0932150302505
140,533.9837256161198
141,552.834123862991
142,518.080636263019
143,542.2483989532491
144,483.9302779286844
145,610.3415409939396
146,428.0038367718254
147,635.0872471591462
148,423.4437068738689
149,312.07525078145676
150,403.1593783169529
151,233.8869252013581
152,828.5869959821472
153,486.1773757291128
154,496.4903661564948
155,553.9685249180551
156,392.48530875164937
157,424.0687480144216
158,423.4926584826254
159,340.74793483639405
160,538.5960275387249
161,519.5146594107939
162,470.7430589247333
163,443.15898406368757
164,550.3493012806689
165,550.5195507276947
166,404.96093391975444
167,390.4113150659967
168,346.3234208059119
169,355.8725757963429
170,242.54460386824385
171,614.6504707462678
172,793.9325351094222
173,448.14608632372796
174,405.973454589652
175,464.6465587342455
176,422.27126452859767
177,400.2491238609013
178,323.19975473840185
179,208.70493794336588
180,459.1566301822272
181,510.8525977860344
182,623.7572921064632
183,532.0760243491202
184,480.8050451137753
185,566.3446765894477
186,394.6648251343858
187,422.6011758064693
188,283.11472431316736
189,205.50567191654739
190,551.3078617560154
191,737.8031018058566
192,563.5605277058221
193,527.5855691382916
194,621.8770635050998
195,392.2322266986149
196,550.1913666492305
197,376.8499340165684
198,324.91903219687055
199,331.45169110119707
200,657.5949583063982
201,537.1331140703071
202,497.1956822910484
203,436.87229215082414
204,456.40235271628785
205,436.05018908496845
206,292.50553306222577
207,271.04710394350093
208,232.97867484525125
209,475.1717103464546
210,525.2316337769558
211,550.0489657154717
212,478.57810353578685
213,463.2741734245465
214,538.2093922661977
215,462.12802713495836
216,414.9245074791076
217,385.1915999239648
218,346.0646698602694
219,280.0210305835008
220,533.9434118497605
221,489.5981241129706
222,429.53748597801797
223,496.2100621915717
224,404.18810871650635
225,524.5486421209789
226,317.01070439752027
227,276.77662839746137
228,611.1810111132643
229,529.3362379141167
230,349.04035638467303
231,457.77625702284195
232,616.7360223877612
233,616.0167191837119
234,504.8625331385347
235,472.76665952873554
236,385.222502106266
237,492.12661841655654
238,427.1782642344662
239,259.3902866991381
240,470.583340496747
241,529.870588978914
242,573.0109639898701
243,439.172962239667
244,341.4703601397317
245,322.32855795992936
246,295.10078739330385
247,469.55402833425774
248,695.3867121635537
249,560.2475830068755
250,488.0530580953265
251,438.39050112296997
252,498.51416879814417
253,537.9649857865729
254,474.56495296965886
255,435.9589869772989
256,612.9950827861535
257,495.6110679910867
258,341.99026321948793
259,312.4945915553349
260,373.0652507964522
261,426.51340693255787
262,419.267862877909
263,320.5353309344261
264,361.7439530823391
265,224.4038096815303
266,577.5561270992074
267,549.1852365322704
268,498.0750700622717
269,564.3268054733797
270,416.5981355417945
271,542.2034333263414
272,548.7831226759394
273,503.6831796220576
274,471.72108443421695
275,427.4789503697915
276,402.3679758124116
277,373.7055727386002
278,366.6871881872379
279,299.2744478990355
280,518.9573407272112
281,408.10573186205914
282,465.275444895107
283,461.78096789191306
284,186.84542120357543
285,500.7870804060726
286,513.0390841256976
287,430.9194073323477
288,980.6589872658074
289,705.1388795355297
290,566.060432234948
291,640.6623768133963
292,427.81984780644905
293,488.4604655333359
294,474.68696337542764
295,536.3870806842982
296,555.6372479128651
297,491.65316614381203
298,332.79955881645316
299,255.21545273792455
300,486.5065569324406
301,260.9782679831735
302,326.42190335213996
303,292.0977417559428
304,707.9266464699936
305,452.00756445730036
306,487.31725736010424
307,485.1318773271858
308,511.446975810136
309,523.7264654041236
310,535.1441626629245
311,493.61746231000063
312,456.20202865233404
313,394.09105775016064
314,506.79277019768426
315,462.8746193930517
316,594.9959468834269
317,334.5024692613985
318,405.1622591515532
319,264.30363927927954
320,436.9240993968518
321,308.9059245555734
322,237.99927091527823
323,404.5511902165498
324,523.7473814850152
325,638.3293547013327
326,457.69081010905
327,515.4119214831424
328,533.2594002151919
329,535.3368586144195
330,575.6384222297734
331,416.4811426849723
332,468.2981978144684
333,342.10482979551756
334,334.97470547653904
335,423.4403511115219
336,495.8921856376561
337,612.4437287960639
338,350.27103950201274
339,172.25952616883268
340,417.8950251209384
341,303.25020807894873
342,549.3737586616152
343,773.029265660267
344,660.3434162331483
345,571.738157114932
346,428.1084049282455
347,420.63278110212
348,478.6099798662215
349,510.687995187624
350,504.65120280749477
351,395.93670306475263
352,536.3810866558854
353,495.88514967991165
354,375.0754783395137
355,516.2487361292282
356,299.87004888754035
357,319.80669354663917
358,385.97013610154573
359,223.8638078701354
360,295.5049435199032
361,747.2342616657311
362,587.9019639048666
363,726.5527380533769
364,544.5813072976326
365,372.0738149810127
366,425.1137370336875
367,614.7520249774988
368,443.9872505569286
369,477.34654923547004
370,446.1055207399082
371,527.2735428898852
372,528.2482103750881
373,453.2409663494127
374,382.0803226700564
375,403.22261488754464
376,258.849643756529
377,280.71479051793733
378,330.88315431348826
379,240.47970037122508
380,692.8277467143721
381,682.8783647450007
382,499.24509625373486
383,565.0116450775517
384,701.6792465193001
385,391.88959748286715
386,493.95038370211404
387,654.8071627238256
388,453.87109852940773
389,393.5261044661012
390,464.9798526001626
391,607.3279845594768
392,435.537977935273
393,423.92033410652476
394,327.8861576779742
395,337.0442423497338
396,333.0864808530419
397,254.6803551864367
398,145.76965204441794
399,378.94054884361424
400,578.460941631536
401,530.3440368670477
402,467.89368212753055
403,618.2687803992992
404,590.4442143233139
405,570.4864933282663
406,475.5888662705679
407,516.936765213824
408,649.0680273413692
409,528.9097133499175
410,327.9473719838179
411,331.3872523483085
412,373.8424016167205
413,377.2079904138514
414,461.6285116617921
415,462.0448698020996
416,360.52560071353724
417,264.35179057970083
418,400.21398304140473
419,277.84984095192334
420,541.9314368650429
421,722.8334684284921
422,568.4712711576715
423,652.0363754173998
424,575.7252593533291
425,410.0372429032133
426,441.3104651155003
427,438.87340036411376
428,454.7821863673991
429,563.0142997622202
430,418.71344362569874
431,271.90718933476876
432,513.0820497373031
433,401.32571538660386
434,492.12786561359974
435,291.53286295948413
436,294.80407279133783
437,440.65778079615126
438,425.3481838965164
439,235.82262686640135
440,339.5100300119743
441,610.7749457057853
442,526.1211146224639
443,502.44295157743437
444,663.8340306416845
445,559.1427274646308
446,501.80870951236585
447,448.6006505389662
448,309.58457017095
449,431.9082974208367
450,431.52147918457774
451,504.1395326816559
452,463.65471023938306
453,308.36501782991064
454,451.2175571975677
455,410.30540859359917
456,413.5752811652343
457,589.9204538445396
458,383.7392731661639
459,270.1706331780125
460,402.1392450465503
461,385.7111130835877
462,447.26094038937845
463,465.3059246248058
464,394.32866518163377
465,448.86995471212686
466,489.945465699118
467,316.6895645873483
468,471.9454242876875
469,438.7079847239302
470,428.93489540980784
471,438.22814933250936
472,368.3547967538382
473,419.09103882896295
474,277.5589389733115
475,438.31043928566
476,412.958271304597
477,392.45607134070934
478,424.5910749781078
479,213.21310043709906
480,457.3329933649676
481,394.36954180556916
482,334.8658553759501
483,428.15540119634744
484,423.8554340206643
485,454.43830441728187
486,516.4884520998762
487,611.5842221662786
488,547.2368850105987
489,473.9543867149442
490,508.4452949587008
491,482.9978822724266
492,443.67062925792294
493,371.58742308742006
494,551.6799723774805
495,470.3582204668115
496,581.1796337700194
497,326.98111908156693
498,406.7221774304544
499,280.62482317797213
500,462.7127236415067
501,445.701665345489
502,288.55513951048397
503,302.9289717084887
504,574.9610898223278
505,496.470770148752
506,623.3054346590214
507,546.51039081444
508,499.4463027322445
509,405.90130702168955
510,512.7678963346957
511,390.207452318072
512,312.24565196137024
513,562.6977411042482
514,519.2877507558494
515,493.569897070176
516,450.3268115096704
517,456.6368702950893
518,382.2559801444712
519,260.9226874698068
520,408.1562758269766
521,313.26501769961186
522,501.8078500107908
523,379.45639713789416
524,255.743510092842
525,402.68716999918746
526,396.566250033244
527,486.60079377068524
528,415.6045192006503
529,463.9938844071046
530,483.93759171728817
531,313.5013500161555
532,493.46378933588926
533,525.3853924608878
534,380.59411419364574
535,401.65616916369015
536,351.2935968515632
537,276.89887783821473
538,323.1804082045161
539,188.0051481374315
540,492.6138574979293
541,527.7214339190062
542,545.0189501857302
543,398.9175502911365
544,620.0046643938455
545,382.63146713168646
546,464.9492886296337
547,480.17706497905846
548,379.4567450111937
549,382.8144539252408
550,319.22066942956474
551,414.7392508466975
552,527.3231951129003
553,480.97980654618834
554,451.8385912538144
555,348.56790888938866
556,409.3731309544492
557,324.2857592531968
558,391.64719062431624
559,375.8052552964251
560,408.5234039649283
561,573.6233695975201
562,480.92061413015665
563,577.8721531747512
564,413.71142655742415
565,562.9974637320367
566,330.84120032404724
567,540.8337578265982
568,403.87104315713185
569,441.62706006585444
570,434.5335915566807
571,435.3674895492978
572,352.5611628201362
573,356.70640517399585
574,255.23575655358528
575,281.8682303637629
576,420.51627686171724
577,437.8970509860138
578,437.17860894225583
579,363.44617175108937
580,617.8472655254571
581,540.4167145246971
582,479.44840504633675
583,525.3574214615788
584,526.3481865142647
585,517.2089780016751
586,373.842768556967
587,290.9219723056632
588,376.31477102761204
589,622.31045103546
590,499.6615608607601
591,329.3046273223047
592,354.39442600262765
593,305.78468284654366
594,455.51535687028655
595,494.96811415398446
596,517.9259371812848
597,306.28647248938205
598,439.0241979570423
599,225.8874538823304
600,535.7517260966865
601,558.8859766439642
602,525.3809690766138
603,461.7697352080973
604,501.31657584606035
605,420.2557422251142
606,251.33703092938964
607,302.34209952463533
608,399.0564084739904
609,457.0725738507868
610,464.04559646328573
611,323.2631014544562
612,500.7152832314682
613,711.2135618175433
614,405.6399044501032
615,381.1562052250952
616,461.50255291780536
617,435.5657497665079
618,327.44212635661626
619,392.33229156103596
620,379.90968352306913
621,507.1149348427366
622,500.06448027476546
623,516.2086463796803
624,539.1698895208558
625,439.4015241646292
626,334.91239876444746
627,362.8195534962646
628,355.1103614753871
629,388.3570153826168
630,599.8110479127672
631,440.6654696511017
632,547.7873893250644
633,422.1531204158065
634,533.5538440218282
635,416.62608241105727
636,440.23593768571277
637,420.77865520096367
638,387.46835751871396
639,349.43287918165345
640,508.60528654801766
641,358.14796802368824
642,522.8568820012281
643,417.3304570227828
644,384.43904725102476
645,243.88329476170844
646,271.3352604162807
647,392.0926653666678
648,505.51964102164806
649,495.5619546085049
650,454.016979564282
651,554.9390535661299
652,534.0745607929159
653,515.2654664357069
654,611.2252807659365
655,512.8697800327798
656,357.95180775642297
657,484.73526187236763
658,420.12605088566517
659,236.14623647961042
660,439.8505002080942
661,431.1624598932826
662,429.5882578844765
663,506.11079364281585
664,388.8725007457498
665,478.9059540444511
666,519.0654750614568
667,489.86692765276706
668,480.4433045307624
669,436.62011333270533
670,354.23163189545147
671,429.80579371798444
672,639.8020945484653
673,465.5528972390668
674,577.5601450375888
675,505.45795845904456
676,444.72403913693523
677,478.6981885360467
678,375.3469540216674
679,205.03905272059504
680,463.4073836986963
681,386.23450954017164
682,440.14282712281215
683,294.94742992424375
684,686.3265523334582
685,459.2719097445196
686,463.8426883311632
687,383.16246566697316
688,441.94889162846874
689,490.33956350852947
690,438.17701619828523
691,522.9896480150185
692,325.23763010047037
693,517.897572977226
694,456.4700370343929
695,356.5252980358268
696,292.6887428557693
697,480.9664904441924
698,311.1988031878961
699,235.5423284046351
700,385.1807697600605
701,402.7716344591223
702,368.9304632044493
703,486.0370523688456
704,655.6226440810705
705,498.47301570351516
706,412.04305188998046
707,489.37672687148824
708,533.2999584335746
709,407.46569400223
710,442.9035285187093
711,381.2812637840322
712,365.11993450647685
713,334.64459040473196
714,735.2344347059678
715,405.4760669945754
716,541.9132649499571
717,454.2746949396411
718,274.39185895614025
719,341.83181748795556
720,499.6875071395475
721,430.3392294746588
722,528.927546506612
723,427.2248889276598
724,559.8870040567772
725,533.166715339901
726,534.6365165731978
727,451.93661086548843
728,524.5948848662612
729,474.09515471065953
730,395.09584960992436
731,402.7193992892577
732,449.42314494328116
733,412.38201482287155
734,362.7031653101215
735,356.3451540306328
736,634.576337303004
737,378.7912237454424
738,439.86395333884286
739,312.44625992072014
740,394.63246398532215
741,598.8195384063118
742,523.3084977484114
743,391.73898035328915
744,527.6091272364353
745,586.8938089962924
746,378.0830389304315
747,252.62892919190563
748,537.7831871356269
749,400.47442787156405
750,559.1323107822195
751,435.53118231901084
752,574.2256034403124
753,421.1460894063115
754,277.5784319724716
755,317.19584968888097
756,511.02568267622235
757,312.419258627117
758,291.8056908670816
759,358.6883125843701
760,509.3919234151156
761,494.9063789052782
762,407.1968505234217
763,475.28995683762474
764,466.39320031111356
765,515.680550892134
766,507.64374678683174
767,444.64379574702286
768,472.2090838113126
769,431.87072100729443
